-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/build/gripper_joint_state
-- Install configuration: ""
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state//scripts
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state//scripts/convertor.py
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state//launch
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state//launch/topic_convertor.launch.py
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/lib/gripper_joint_state/convertor.py
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/lib/gripper_joint_state/topic_convertor.launch.py
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/ament_index/resource_index/package_run_dependencies/gripper_joint_state
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/ament_index/resource_index/parent_prefix_path/gripper_joint_state
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/environment/ament_prefix_path.sh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/environment/ament_prefix_path.dsv
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/environment/path.sh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/environment/path.dsv
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/local_setup.bash
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/local_setup.sh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/local_setup.zsh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/local_setup.dsv
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/package.dsv
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/ament_index/resource_index/packages/gripper_joint_state
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/cmake/gripper_joint_stateConfig.cmake
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/cmake/gripper_joint_stateConfig-version.cmake
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/gripper_joint_state/share/gripper_joint_state/package.xml
